"School Logo","Syllabus","Affiliation Number/Centre code","Medium of School","Contact Person Name","Mobile Number","Website","Latitude","Longitude","Address 1","Address 2","Country","State","City","Pin code","Subject CSV","Teacher CSV","Class CSV","Student CSV"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000002","English","Mullai","9001100002","Web1002","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000003","English","Mullai","9001100003","Web1003","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000004","English","Mullai","9001100004","Web1004","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000005","English","Mullai","9001100005","Web1005","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000006","English","Mullai","9001100006","Web1006","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000007","English","Mullai","9001100007","Web1007","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000008","English","Mullai","9001100008","Web1008","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000009","English","Mullai","9001100009","Web1009","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000010","English","Mullai","9001100010","Web1010","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000011","English","Mullai","9001100011","Web1011","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000012","English","Mullai","9001100012","Web1012","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000013","English","Mullai","9001100013","Web1013","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000014","English","Mullai","9001100014","Web1014","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000015","English","Mullai","9001100015","Web1015","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000016","English","Mullai","9001100016","Web1016","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000017","English","Mullai","9001100017","Web1017","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000018","English","Mullai","9001100018","Web1018","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000019","English","Mullai","9001100019","Web1019","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000020","English","Mullai","9001100020","Web1020","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000021","English","Mullai","9001100021","Web1021","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000022","English","Mullai","9001100022","Web1022","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000023","English","Mullai","9001100023","Web1023","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000024","English","Mullai","9001100024","Web1024","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000025","English","Mullai","9001100025","Web1025","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000026","English","Mullai","9001100026","Web1026","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000027","English","Mullai","9001100027","Web1027","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000028","English","Mullai","9001100028","Web1028","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
"/Users/mullai/Documents/Greatify/Automation/School Logo/school logo 1 .jpg","Matriculation","1000029","English","Mullai","9001100029","Web1029","12.1234","19.1872","Address","Address","India","Tamil Nadu","Chennai","6000","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/SubjectCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/TeacherCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/ClassCsv.csv","/Users/mullai/Documents/Greatify/Automation/Onboard CSV/StudentCsv.csv"
